gene	optimal_refseq_threshold	precision	recall	fpr	tpr	score	description
g:Mash	0.9490000000000004	0.8093610591452007	0.8521590909090909	0.0004609429366736256	0.8521590909090909	1.6615201500542915	whole genome comparison using Mash
g:ANIm	0.9440000000000004	0.8071505569529285	0.8508712121212121	0.0004668580375782881	0.8508712121212121	1.6580217690741406	whole genome comparison using ANIm
g:FastANI	0.9450000000000004	0.8079063380790634	0.8468939393939394	0.0004624217118997913	0.8468939393939394	1.6548002774730028	whole genome comparison using FastANI
TIGR02729	0.9570000000000001	0.7448830409356725	0.8069219303148872	0.0005193343277102022	0.8069219303148872	1.5518049712505597	Obg_CgtA: Obg family GTPase CgtA
TIGR03594	0.9570000000000001	0.7246943563989626	0.8217803295523503	0.0005881255275146544	0.8217803295523503	1.546474685951313	GTPase_EngA: ribosome-associated GTPase EngA
TIGR02432	0.9480000000000001	0.7656213704994193	0.7744360902255639	0.0004494689539899702	0.7744360902255639	1.540057460724983	lysidine_TilS_N: tRNA(Ile)-lysidine synthetase
TIGR00092	0.9660000000000001	0.7602773874813036	0.7793161122467943	0.0004618038693034803	0.7793161122467943	1.539593499728098	TIGR00092: GTP-binding protein YchF
TIGR00460	0.93	0.6852299313466038	0.8530774005634341	0.00074972831826264	0.8530774005634341	1.5383073319100378	fmt: methionyl-tRNA formyltransferase
TIGR00631	0.9550000000000001	0.7499667095743264	0.7861164099939515	0.0004970238567921888	0.7861164099939515	1.536083119568278	uvrb: excinuclease ABC subunit B
TIGR00362	0.9600000000000001	0.7207786817200731	0.8152964927930889	0.0006072510304626617	0.8152964927930889	1.536075174513162	DnaA: chromosomal replication initiator protein DnaA
TIGR00575	0.9380000000000001	0.731241131792004	0.8034666177549523	0.0005595063208141477	0.8034666177549523	1.5347077495469563	dnlj: DNA ligase, NAD-dependent
TIGR00337	0.9710000000000001	0.7378742378742379	0.78388437741686	0.0005398083094873489	0.78388437741686	1.5217586152910978	PyrG: CTP synthase
